MOV #5,R1;
MOV R1,R2;
MOV R1,(R2)+;
MOV R1,-(R2);
MOV R1,X(R2);
MOV R1,@R2;
MOV R1,@(R2)+;
MOV R1,@-(R2);
MOV R1,@X(R2);
MOV (R1)+,R2;
MOV (R1)+,(R2)+;
MOV (R1)+,-(R2);
MOV (R1)+,X(R2);
MOV (R1)+,@R2;
MOV (R1)+,@(R2)+;
MOV (R1)+,@-(R2);
MOV (R1)+,@X(R2);
MOV -(R1),R2;
MOV -(R1),(R2)+;
MOV -(R1),-(R2);
MOV -(R1),X(R2);
MOV -(R1),@R2;
MOV -(R1),@(R2)+;
MOV -(R1),@-(R2);
MOV -(R1),@X(R2);
MOV X(R1),R2;
MOV X(R1),(R2)+;
MOV X(R1),-(R2);
MOV X(R1),X(R2);
MOV X(R1),@R2;
MOV X(R1),@(R2)+;
MOV X(R1),@-(R2);
MOV X(R1),@X(R2);
MOV @R1,R2;
MOV @R1,(R2)+;
MOV @R1,-(R2);
MOV @R1,X(R2);
MOV @R1,@R2;
MOV @R1,@(R2)+;
MOV @R1,@-(R2);
MOV @R1,@X(R2);
MOV @(R1)+,R2;
MOV @(R1)+,(R2)+;
MOV @(R1)+,-(R2);
MOV @(R1)+,X(R2);
MOV @(R1)+,@R2;
MOV @(R1)+,@(R2)+;
MOV @(R1)+,@-(R2);
MOV @(R1)+,@X(R2);
MOV @-(R1),R2;
MOV @-(R1),(R2)+;
MOV @-(R1),-(R2);
MOV @-(R1),X(R2);
MOV @-(R1),@R2;
MOV @-(R1),@(R2)+;
MOV @-(R1),@-(R2);
MOV @-(R1),@X(R2);
MOV @X(R1),R2;
MOV @X(R1),(R2)+;
MOV @X(R1),-(R2);
MOV @X(R1),X(R2);
MOV @X(R1),@R2;
MOV @X(R1),@(R2)+;
MOV @X(R1),@-(R2);
MOV @X(R1),@X(R2);
ADD R1,R2;
ADD R1,(R2)+;
ADD R1,-(R2);
ADD R1,X(R2);
ADD R1,@R2;
ADD R1,@(R2)+;
ADD R1,@-(R2);
ADD R1,@X(R2);
ADD (R1)+,R2;
ADD (R1)+,(R2)+;
ADD (R1)+,-(R2);
ADD (R1)+,X(R2);
ADD (R1)+,@R2;
ADD (R1)+,@(R2)+;
ADD (R1)+,@-(R2);
ADD (R1)+,@X(R2);
ADD -(R1),R2;
ADD -(R1),(R2)+;
ADD -(R1),-(R2);
ADD -(R1),X(R2);
ADD -(R1),@R2;
ADD -(R1),@(R2)+;
ADD -(R1),@-(R2);
ADD -(R1),@X(R2);
ADD X(R1),R2;
ADD X(R1),(R2)+;
ADD X(R1),-(R2);
ADD X(R1),X(R2);
ADD X(R1),@R2;
ADD X(R1),@(R2)+;
ADD X(R1),@-(R2);
ADD X(R1),@X(R2);
ADD @R1,R2;
ADD @R1,(R2)+;
ADD @R1,-(R2);
ADD @R1,X(R2);
ADD @R1,@R2;
ADD @R1,@(R2)+;
ADD @R1,@-(R2);
ADD @R1,@X(R2);
ADD @(R1)+,R2;
ADD @(R1)+,(R2)+;
ADD @(R1)+,-(R2);
ADD @(R1)+,X(R2);
ADD @(R1)+,@R2;
ADD @(R1)+,@(R2)+;
ADD @(R1)+,@-(R2);
ADD @(R1)+,@X(R2);
ADD @-(R1),R2;
ADD @-(R1),(R2)+;
ADD @-(R1),-(R2);
ADD @-(R1),X(R2);
ADD @-(R1),@R2;
ADD @-(R1),@(R2)+;
ADD @-(R1),@-(R2);
ADD @-(R1),@X(R2);
ADD @X(R1),R2;
ADD @X(R1),(R2)+;
ADD @X(R1),-(R2);
ADD @X(R1),X(R2);
ADD @X(R1),@R2;
ADD @X(R1),@(R2)+;
ADD @X(R1),@-(R2);
ADD @X(R1),@X(R2);
ADC R1,R2;
ADC R1,(R2)+;
ADC R1,-(R2);
ADC R1,X(R2);
ADC R1,@R2;
ADC R1,@(R2)+;
ADC R1,@-(R2);
ADC R1,@X(R2);
ADC (R1)+,R2;
ADC (R1)+,(R2)+;
ADC (R1)+,-(R2);
ADC (R1)+,X(R2);
ADC (R1)+,@R2;
ADC (R1)+,@(R2)+;
ADC (R1)+,@-(R2);
ADC (R1)+,@X(R2);
ADC -(R1),R2;
ADC -(R1),(R2)+;
ADC -(R1),-(R2);
ADC -(R1),X(R2);
ADC -(R1),@R2;
ADC -(R1),@(R2)+;
ADC -(R1),@-(R2);
ADC -(R1),@X(R2);
ADC X(R1),R2;
ADC X(R1),(R2)+;
ADC X(R1),-(R2);
ADC X(R1),X(R2);
ADC X(R1),@R2;
ADC X(R1),@(R2)+;
ADC X(R1),@-(R2);
ADC X(R1),@X(R2);
ADC @R1,R2;
ADC @R1,(R2)+;
ADC @R1,-(R2);
ADC @R1,X(R2);
ADC @R1,@R2;
ADC @R1,@(R2)+;
ADC @R1,@-(R2);
ADC @R1,@X(R2);
ADC @(R1)+,R2;
ADC @(R1)+,(R2)+;
ADC @(R1)+,-(R2);
ADC @(R1)+,X(R2);
ADC @(R1)+,@R2;
ADC @(R1)+,@(R2)+;
ADC @(R1)+,@-(R2);
ADC @(R1)+,@X(R2);
ADC @-(R1),R2;
ADC @-(R1),(R2)+;
ADC @-(R1),-(R2);
ADC @-(R1),X(R2);
ADC @-(R1),@R2;
ADC @-(R1),@(R2)+;
ADC @-(R1),@-(R2);
ADC @-(R1),@X(R2);
ADC @X(R1),R2;
ADC @X(R1),(R2)+;
ADC @X(R1),-(R2);
ADC @X(R1),X(R2);
ADC @X(R1),@R2;
ADC @X(R1),@(R2)+;
ADC @X(R1),@-(R2);
ADC @X(R1),@X(R2);
SUB R1,R2;
SUB R1,(R2)+;
SUB R1,-(R2);
SUB R1,X(R2);
SUB R1,@R2;
SUB R1,@(R2)+;
SUB R1,@-(R2);
SUB R1,@X(R2);
SUB (R1)+,R2;
SUB (R1)+,(R2)+;
SUB (R1)+,-(R2);
SUB (R1)+,X(R2);
SUB (R1)+,@R2;
SUB (R1)+,@(R2)+;
SUB (R1)+,@-(R2);
SUB (R1)+,@X(R2);
SUB -(R1),R2;
SUB -(R1),(R2)+;
SUB -(R1),-(R2);
SUB -(R1),X(R2);
SUB -(R1),@R2;
SUB -(R1),@(R2)+;
SUB -(R1),@-(R2);
SUB -(R1),@X(R2);
SUB X(R1),R2;
SUB X(R1),(R2)+;
SUB X(R1),-(R2);
SUB X(R1),X(R2);
SUB X(R1),@R2;
SUB X(R1),@(R2)+;
SUB X(R1),@-(R2);
SUB X(R1),@X(R2);
SUB @R1,R2;
SUB @R1,(R2)+;
SUB @R1,-(R2);
SUB @R1,X(R2);
SUB @R1,@R2;
SUB @R1,@(R2)+;
SUB @R1,@-(R2);
SUB @R1,@X(R2);
SUB @(R1)+,R2;
SUB @(R1)+,(R2)+;
SUB @(R1)+,-(R2);
SUB @(R1)+,X(R2);
SUB @(R1)+,@R2;
SUB @(R1)+,@(R2)+;
SUB @(R1)+,@-(R2);
SUB @(R1)+,@X(R2);
SUB @-(R1),R2;
SUB @-(R1),(R2)+;
SUB @-(R1),-(R2);
SUB @-(R1),X(R2);
SUB @-(R1),@R2;
SUB @-(R1),@(R2)+;
SUB @-(R1),@-(R2);
SUB @-(R1),@X(R2);
SUB @X(R1),R2;
SUB @X(R1),(R2)+;
SUB @X(R1),-(R2);
SUB @X(R1),X(R2);
SUB @X(R1),@R2;
SUB @X(R1),@(R2)+;
SUB @X(R1),@-(R2);
SUB @X(R1),@X(R2);
SBC R1,R2;
SBC R1,(R2)+;
SBC R1,-(R2);
SBC R1,X(R2);
SBC R1,@R2;
SBC R1,@(R2)+;
SBC R1,@-(R2);
SBC R1,@X(R2);
SBC (R1)+,R2;
SBC (R1)+,(R2)+;
SBC (R1)+,-(R2);
SBC (R1)+,X(R2);
SBC (R1)+,@R2;
SBC (R1)+,@(R2)+;
SBC (R1)+,@-(R2);
SBC (R1)+,@X(R2);
SBC -(R1),R2;
SBC -(R1),(R2)+;
SBC -(R1),-(R2);
SBC -(R1),X(R2);
SBC -(R1),@R2;
SBC -(R1),@(R2)+;
SBC -(R1),@-(R2);
SBC -(R1),@X(R2);
SBC X(R1),R2;
SBC X(R1),(R2)+;
SBC X(R1),-(R2);
SBC X(R1),X(R2);
SBC X(R1),@R2;
SBC X(R1),@(R2)+;
SBC X(R1),@-(R2);
SBC X(R1),@X(R2);
SBC @R1,R2;
SBC @R1,(R2)+;
SBC @R1,-(R2);
SBC @R1,X(R2);
SBC @R1,@R2;
SBC @R1,@(R2)+;
SBC @R1,@-(R2);
SBC @R1,@X(R2);
SBC @(R1)+,R2;
SBC @(R1)+,(R2)+;
SBC @(R1)+,-(R2);
SBC @(R1)+,X(R2);
SBC @(R1)+,@R2;
SBC @(R1)+,@(R2)+;
SBC @(R1)+,@-(R2);
SBC @(R1)+,@X(R2);
SBC @-(R1),R2;
SBC @-(R1),(R2)+;
SBC @-(R1),-(R2);
SBC @-(R1),X(R2);
SBC @-(R1),@R2;
SBC @-(R1),@(R2)+;
SBC @-(R1),@-(R2);
SBC @-(R1),@X(R2);
SBC @X(R1),R2;
SBC @X(R1),(R2)+;
SBC @X(R1),-(R2);
SBC @X(R1),X(R2);
SBC @X(R1),@R2;
SBC @X(R1),@(R2)+;
SBC @X(R1),@-(R2);
SBC @X(R1),@X(R2);
AND R1,R2;
AND R1,(R2)+;
AND R1,-(R2);
AND R1,X(R2);
AND R1,@R2;
AND R1,@(R2)+;
AND R1,@-(R2);
AND R1,@X(R2);
AND (R1)+,R2;
AND (R1)+,(R2)+;
AND (R1)+,-(R2);
AND (R1)+,X(R2);
AND (R1)+,@R2;
AND (R1)+,@(R2)+;
AND (R1)+,@-(R2);
AND (R1)+,@X(R2);
AND -(R1),R2;
AND -(R1),(R2)+;
AND -(R1),-(R2);
AND -(R1),X(R2);
AND -(R1),@R2;
AND -(R1),@(R2)+;
AND -(R1),@-(R2);
AND -(R1),@X(R2);
AND X(R1),R2;
AND X(R1),(R2)+;
AND X(R1),-(R2);
AND X(R1),X(R2);
AND X(R1),@R2;
AND X(R1),@(R2)+;
AND X(R1),@-(R2);
AND X(R1),@X(R2);
AND @R1,R2;
AND @R1,(R2)+;
AND @R1,-(R2);
AND @R1,X(R2);
AND @R1,@R2;
AND @R1,@(R2)+;
AND @R1,@-(R2);
AND @R1,@X(R2);
AND @(R1)+,R2;
AND @(R1)+,(R2)+;
AND @(R1)+,-(R2);
AND @(R1)+,X(R2);
AND @(R1)+,@R2;
AND @(R1)+,@(R2)+;
AND @(R1)+,@-(R2);
AND @(R1)+,@X(R2);
AND @-(R1),R2;
AND @-(R1),(R2)+;
AND @-(R1),-(R2);
AND @-(R1),X(R2);
AND @-(R1),@R2;
AND @-(R1),@(R2)+;
AND @-(R1),@-(R2);
AND @-(R1),@X(R2);
AND @X(R1),R2;
AND @X(R1),(R2)+;
AND @X(R1),-(R2);
AND @X(R1),X(R2);
AND @X(R1),@R2;
AND @X(R1),@(R2)+;
AND @X(R1),@-(R2);
AND @X(R1),@X(R2);
OR R1,R2;
OR R1,(R2)+;
OR R1,-(R2);
OR R1,X(R2);
OR R1,@R2;
OR R1,@(R2)+;
OR R1,@-(R2);
OR R1,@X(R2);
OR (R1)+,R2;
OR (R1)+,(R2)+;
OR (R1)+,-(R2);
OR (R1)+,X(R2);
OR (R1)+,@R2;
OR (R1)+,@(R2)+;
OR (R1)+,@-(R2);
OR (R1)+,@X(R2);
OR -(R1),R2;
OR -(R1),(R2)+;
OR -(R1),-(R2);
OR -(R1),X(R2);
OR -(R1),@R2;
OR -(R1),@(R2)+;
OR -(R1),@-(R2);
OR -(R1),@X(R2);
OR X(R1),R2;
OR X(R1),(R2)+;
OR X(R1),-(R2);
OR X(R1),X(R2);
OR X(R1),@R2;
OR X(R1),@(R2)+;
OR X(R1),@-(R2);
OR X(R1),@X(R2);
OR @R1,R2;
OR @R1,(R2)+;
OR @R1,-(R2);
OR @R1,X(R2);
OR @R1,@R2;
OR @R1,@(R2)+;
OR @R1,@-(R2);
OR @R1,@X(R2);
OR @(R1)+,R2;
OR @(R1)+,(R2)+;
OR @(R1)+,-(R2);
OR @(R1)+,X(R2);
OR @(R1)+,@R2;
OR @(R1)+,@(R2)+;
OR @(R1)+,@-(R2);
OR @(R1)+,@X(R2);
OR @-(R1),R2;
OR @-(R1),(R2)+;
OR @-(R1),-(R2);
OR @-(R1),X(R2);
OR @-(R1),@R2;
OR @-(R1),@(R2)+;
